x,y,species cloglog values
671.0,671.0,0.22145829
672.0,672.0,0.22011274
673.0,673.0,0.10696156
674.0,674.0,0.079451375
675.0,675.0,0.010238541
676.0,676.0,7.462035E-4
677.0,677.0,0.31440267
678.0,678.0,0.6310194
679.0,679.0,0.5351934
680.0,680.0,0.5891456
681.0,681.0,0.34542495
682.0,682.0,0.2419123
683.0,683.0,0.36007425
684.0,684.0,0.2873056
685.0,685.0,0.32670578
686.0,686.0,0.36087817
687.0,687.0,0.28571787
688.0,688.0,0.21279909
689.0,689.0,0.2541688
690.0,690.0,0.27177492
691.0,691.0,0.25133675
692.0,692.0,0.057747398
693.0,693.0,0.0021293755
694.0,694.0,0.005919219
695.0,695.0,0.37422246
696.0,696.0,0.74741226
697.0,697.0,0.70184463
698.0,698.0,0.6206432
699.0,699.0,0.68662214
700.0,700.0,0.7727705
701.0,701.0,0.40619338
702.0,702.0,0.2832354
703.0,703.0,0.25039008
704.0,704.0,0.29868868
705.0,705.0,0.26907837
706.0,706.0,0.29757884
707.0,707.0,0.6079022
708.0,708.0,0.33229196
709.0,709.0,0.28199217
710.0,710.0,0.5682072
711.0,711.0,0.3187461
712.0,712.0,0.286674
713.0,713.0,0.14518757
714.0,714.0,0.012853642
715.0,715.0,0.011120866
716.0,716.0,0.32976925
717.0,717.0,0.43031207
718.0,718.0,0.5350405
719.0,719.0,0.5311048
720.0,720.0,0.3034604
721.0,721.0,0.2051866
722.0,722.0,0.19328073
723.0,723.0,0.26682383
724.0,724.0,0.56446224
725.0,725.0,0.26062363
726.0,726.0,0.2241609
727.0,727.0,0.15977007
728.0,728.0,0.014753848
729.0,729.0,0.017138738
730.0,730.0,0.022657994
731.0,731.0,0.039908852
732.0,732.0,0.095712565
733.0,733.0,0.008628474
734.0,734.0,0.38555068
735.0,735.0,0.39270303
736.0,736.0,0.7408135
737.0,737.0,0.3813954
738.0,738.0,0.13147445
739.0,739.0,0.21397766
740.0,740.0,0.29391712
741.0,741.0,0.24376854
742.0,742.0,0.19767728
743.0,743.0,0.027336504
744.0,744.0,0.4012031
745.0,745.0,0.4045249
746.0,746.0,0.62912816
747.0,747.0,0.29067147
748.0,748.0,0.35069615
749.0,749.0,0.3105721
750.0,750.0,0.8032092
751.0,751.0,0.68324697
752.0,752.0,0.70707256
753.0,753.0,0.12371265
754.0,754.0,0.010144778
755.0,755.0,0.013447828
756.0,756.0,0.7298822
757.0,757.0,0.30897385
758.0,758.0,0.31010762
759.0,759.0,0.24889635
760.0,760.0,0.12852845
761.0,761.0,0.40798742
762.0,762.0,0.15483287
763.0,763.0,0.6031421
764.0,764.0,0.6182057
765.0,765.0,0.4334302
766.0,766.0,0.38988742
767.0,767.0,0.3133694
768.0,768.0,0.6202405
769.0,769.0,0.5595488
770.0,770.0,0.4393364
771.0,771.0,0.44734377
772.0,772.0,0.7383349
773.0,773.0,0.6542184
774.0,774.0,0.28896627
775.0,775.0,0.27547932
776.0,776.0,0.5138915
777.0,777.0,0.59148943
778.0,778.0,0.63301784
779.0,779.0,0.6314251
780.0,780.0,0.65390325
781.0,781.0,0.62114656
782.0,782.0,0.22204624
783.0,783.0,0.5582409
784.0,784.0,0.44326138
785.0,785.0,0.4396547
786.0,786.0,0.48166177
787.0,787.0,0.49922618
788.0,788.0,0.48653296
789.0,789.0,0.48489568
790.0,790.0,0.47262502
791.0,791.0,0.49079907
792.0,792.0,0.45794708
793.0,793.0,0.34019136
794.0,794.0,0.031259757
795.0,795.0,0.24345858
796.0,796.0,0.2608207
797.0,797.0,0.22909075
798.0,798.0,0.019419966
799.0,799.0,0.55257845
800.0,800.0,0.030715052
801.0,801.0,0.6621882
802.0,802.0,0.44618878
803.0,803.0,0.50271326
804.0,804.0,0.23328108
805.0,805.0,0.6667776
806.0,806.0,0.6334029
807.0,807.0,0.036230925
808.0,808.0,0.50344974
809.0,809.0,0.481159
810.0,810.0,0.31418097
811.0,811.0,0.11259568
812.0,812.0,0.1462899
813.0,813.0,0.08874477
814.0,814.0,0.0630967
815.0,815.0,0.099337354
816.0,816.0,0.099102475
817.0,817.0,0.104860514
818.0,818.0,0.021439878
819.0,819.0,0.15657374
820.0,820.0,0.18702373
821.0,821.0,0.20282258
822.0,822.0,0.17038973
823.0,823.0,0.10287105
824.0,824.0,0.13400169
825.0,825.0,0.105400965
826.0,826.0,0.05697301
827.0,827.0,0.12863433
828.0,828.0,0.090772286
829.0,829.0,0.05707839
830.0,830.0,0.22330172
831.0,831.0,0.015753608
832.0,832.0,0.18676662
833.0,833.0,0.12690921
834.0,834.0,0.10724734
835.0,835.0,0.085970946
836.0,836.0,0.14668272
837.0,837.0,0.1751578
838.0,838.0,0.08122059
839.0,839.0,0.17144227
840.0,840.0,0.075029664
841.0,841.0,0.14865665
842.0,842.0,0.07652777
843.0,843.0,0.11906272
844.0,844.0,0.08314504
845.0,845.0,0.060407136
846.0,846.0,0.051791996
847.0,847.0,0.05402916
848.0,848.0,0.06559141
849.0,849.0,0.11258919
850.0,850.0,0.111477934
851.0,851.0,0.21195403
852.0,852.0,0.13007647
853.0,853.0,0.052185405
854.0,854.0,0.060348973
855.0,855.0,0.07468624
856.0,856.0,0.061602518
857.0,857.0,0.046548005
858.0,858.0,0.067477696
859.0,859.0,0.093383715
860.0,860.0,0.11012102
861.0,861.0,0.11276937
862.0,862.0,0.053963788
863.0,863.0,0.059560545
864.0,864.0,0.08731362
865.0,865.0,0.06353144
866.0,866.0,0.067549035
867.0,867.0,0.06712428
868.0,868.0,0.06517713
869.0,869.0,0.06179559
870.0,870.0,0.044795353
871.0,871.0,0.08142193
872.0,872.0,0.06869131
873.0,873.0,0.10054197
874.0,874.0,0.060272276
875.0,875.0,0.0873714
876.0,876.0,0.14083347
877.0,877.0,0.07776444
878.0,878.0,0.07935189
879.0,879.0,0.050814297
880.0,880.0,0.06305444
881.0,881.0,0.0976716
882.0,882.0,0.05365695
883.0,883.0,0.06108527
884.0,884.0,0.036255505
885.0,885.0,0.047893457
886.0,886.0,0.04630569
887.0,887.0,0.050057422
888.0,888.0,0.027960662
889.0,889.0,0.1376161
890.0,890.0,0.102391906
891.0,891.0,0.1488202
892.0,892.0,0.18927522
893.0,893.0,0.17975837
894.0,894.0,0.15196204
895.0,895.0,0.08844881
896.0,896.0,0.12343203
897.0,897.0,0.12702695
898.0,898.0,0.09180196
899.0,899.0,0.11588763
900.0,900.0,0.101006456
901.0,901.0,0.16798629
902.0,902.0,0.3869926
903.0,903.0,0.10710066
904.0,904.0,0.10396765
905.0,905.0,0.13105331
906.0,906.0,0.15222543
907.0,907.0,0.16130927
908.0,908.0,0.12128694
909.0,909.0,0.14180407
910.0,910.0,0.07981866
911.0,911.0,0.12046663
912.0,912.0,0.12352281
913.0,913.0,0.19692221
914.0,914.0,0.14258492
915.0,915.0,0.20133114
916.0,916.0,0.17666402
917.0,917.0,0.12197564
918.0,918.0,0.06691073
919.0,919.0,0.07818739
920.0,920.0,0.0992515
921.0,921.0,0.12954351
922.0,922.0,0.11482634
923.0,923.0,0.11193553
924.0,924.0,0.16591394
925.0,925.0,0.12784334
926.0,926.0,0.07037287
927.0,927.0,0.04845298
928.0,928.0,0.052982938
929.0,929.0,0.01524307
930.0,930.0,0.066493176
931.0,931.0,0.082144655
932.0,932.0,0.1069432
933.0,933.0,0.061742906
934.0,934.0,0.07864205
935.0,935.0,0.109546304
936.0,936.0,0.14045498
937.0,937.0,0.09800527
938.0,938.0,0.07940105
939.0,939.0,0.077281006
940.0,940.0,0.09911075
941.0,941.0,0.16088551
942.0,942.0,0.13630812
943.0,943.0,0.11705828
944.0,944.0,0.121742845
945.0,945.0,0.049029056
946.0,946.0,0.17498961
947.0,947.0,0.18827364
948.0,948.0,0.07808016
949.0,949.0,0.1069752
950.0,950.0,0.21111661
951.0,951.0,0.06919973
952.0,952.0,0.073829
953.0,953.0,0.107941866
954.0,954.0,0.109954
955.0,955.0,0.1130092
956.0,956.0,0.08127753
957.0,957.0,0.173256
958.0,958.0,0.17785357
959.0,959.0,0.083567046
960.0,960.0,0.08928867
961.0,961.0,0.1352858
962.0,962.0,0.11022119
963.0,963.0,0.13496706
964.0,964.0,0.17649102
965.0,965.0,0.15483838
966.0,966.0,0.076904766
967.0,967.0,0.08946151
968.0,968.0,0.11834066
969.0,969.0,0.12776235
970.0,970.0,0.09487485
971.0,971.0,0.2225851
972.0,972.0,0.07998053
973.0,973.0,0.10318033
974.0,974.0,0.16545147
975.0,975.0,0.12994201
976.0,976.0,0.07939555
977.0,977.0,0.04740753
978.0,978.0,0.24848138
979.0,979.0,0.18993026
980.0,980.0,0.13415144
981.0,981.0,0.092461325
982.0,982.0,0.19070081
983.0,983.0,0.080305204
984.0,984.0,0.12426572
985.0,985.0,0.29090557
986.0,986.0,0.2636463
987.0,987.0,0.28315726
988.0,988.0,0.15341823
989.0,989.0,0.17875586
990.0,990.0,0.090007976
991.0,991.0,0.15641624
992.0,992.0,0.093365185
993.0,993.0,0.14138949
994.0,994.0,0.15126643
995.0,995.0,0.16232115
996.0,996.0,0.106163636
997.0,997.0,0.10386652
998.0,998.0,0.12911533
999.0,999.0,0.15050201
1000.0,1000.0,0.12787564
1001.0,1001.0,0.1393746
1002.0,1002.0,0.08270106
1003.0,1003.0,0.11231144
1004.0,1004.0,0.1391982
1005.0,1005.0,0.15923443
1006.0,1006.0,0.11425413
1007.0,1007.0,0.095087916
1008.0,1008.0,0.11158585
1009.0,1009.0,0.14670426
1010.0,1010.0,0.15781078
1011.0,1011.0,0.06373501
1012.0,1012.0,0.15141496
1013.0,1013.0,0.12959346
1014.0,1014.0,0.10177605
1015.0,1015.0,0.07942086
1016.0,1016.0,0.0913593
1017.0,1017.0,0.09681256
1018.0,1018.0,0.12914135
1019.0,1019.0,0.05617468
1020.0,1020.0,0.11177363
1021.0,1021.0,0.07527947
1022.0,1022.0,0.1324415
1023.0,1023.0,0.1433932
1024.0,1024.0,0.119561486
1025.0,1025.0,0.13174585
1026.0,1026.0,0.12110643
1027.0,1027.0,0.10202481
1028.0,1028.0,0.10489886
1029.0,1029.0,0.12702805
1030.0,1030.0,0.10712389
1031.0,1031.0,0.08189356
1032.0,1032.0,0.118104264
1033.0,1033.0,0.11190514
1034.0,1034.0,0.11735353
1035.0,1035.0,0.09594664
1036.0,1036.0,0.10867424
1037.0,1037.0,0.12628852
1038.0,1038.0,0.10256565
1039.0,1039.0,0.14049138
1040.0,1040.0,0.096981935
1041.0,1041.0,0.07549911
1042.0,1042.0,0.11942759
1043.0,1043.0,0.110762395
1044.0,1044.0,0.07689245
1045.0,1045.0,0.17968401
1046.0,1046.0,0.12704127
1047.0,1047.0,0.082135566
1048.0,1048.0,0.099975035
1049.0,1049.0,0.09915907
1050.0,1050.0,0.060284488
1051.0,1051.0,0.22978018
1052.0,1052.0,0.10861755
1053.0,1053.0,0.08186215
1054.0,1054.0,0.08549306
1055.0,1055.0,0.081607684
1056.0,1056.0,0.12779996
1057.0,1057.0,0.051189985
1058.0,1058.0,0.15820763
1059.0,1059.0,0.09422768
1060.0,1060.0,0.08803627
1061.0,1061.0,0.07331464
1062.0,1062.0,0.08123567
1063.0,1063.0,0.04403753
1064.0,1064.0,0.14055659
1065.0,1065.0,0.08208441
1066.0,1066.0,0.030869886
1067.0,1067.0,0.04490072
1068.0,1068.0,0.07283287
1069.0,1069.0,0.07300983
1070.0,1070.0,0.08772681
1071.0,1071.0,0.13436769
1072.0,1072.0,0.08587795
1073.0,1073.0,0.046680514
1074.0,1074.0,0.050180793
1075.0,1075.0,0.053704306
1076.0,1076.0,0.036571994
1077.0,1077.0,0.11411249
1078.0,1078.0,0.07990583
1079.0,1079.0,0.085938446
1080.0,1080.0,0.06290668
1081.0,1081.0,0.035639107
1082.0,1082.0,0.08068788
1083.0,1083.0,0.07472147
1084.0,1084.0,0.029078169
1085.0,1085.0,0.108711034
1086.0,1086.0,0.047724154
1087.0,1087.0,0.070785575
1088.0,1088.0,0.06802029
1089.0,1089.0,0.06548716
1090.0,1090.0,0.034680128
1091.0,1091.0,0.06848125
1092.0,1092.0,0.11352606
1093.0,1093.0,0.09394352
1094.0,1094.0,0.0442167
1095.0,1095.0,0.115283154
1096.0,1096.0,0.10758718
1097.0,1097.0,0.110262506
1098.0,1098.0,0.13361128
1099.0,1099.0,0.060437754
1100.0,1100.0,0.050364982
1101.0,1101.0,0.09060138
1102.0,1102.0,0.09549198
1103.0,1103.0,0.07499424
1104.0,1104.0,0.06718399
1105.0,1105.0,0.0649024
1106.0,1106.0,0.10718143
1107.0,1107.0,0.14452349
1108.0,1108.0,0.059057802
1109.0,1109.0,0.047763
1110.0,1110.0,0.041393414
1111.0,1111.0,0.030972887
1112.0,1112.0,0.07104551
1113.0,1113.0,0.08765748
1114.0,1114.0,0.076565124
1115.0,1115.0,0.04421186
1116.0,1116.0,0.041279145
1117.0,1117.0,0.039630067
1118.0,1118.0,0.054416932
1119.0,1119.0,0.055933844
1120.0,1120.0,0.025711037
1121.0,1121.0,0.08323014
1122.0,1122.0,0.048950456
1123.0,1123.0,0.026078925
1124.0,1124.0,0.055872962
1125.0,1125.0,0.060304597
1126.0,1126.0,0.06589017
1127.0,1127.0,0.065021135
1128.0,1128.0,0.048794072
1129.0,1129.0,0.059322048
1130.0,1130.0,0.021937028
1131.0,1131.0,0.06961754
1132.0,1132.0,0.02602099
1133.0,1133.0,0.041132227
1134.0,1134.0,0.024915257
1135.0,1135.0,3.3703062E-4
1136.0,1136.0,0.04784609
1137.0,1137.0,0.03229333
1138.0,1138.0,0.008218814
1139.0,1139.0,0.042177122
1140.0,1140.0,0.018988576
1141.0,1141.0,0.014648986
1142.0,1142.0,0.10474494
1143.0,1143.0,0.085891314
1144.0,1144.0,0.08423002
1145.0,1145.0,0.10538247
1146.0,1146.0,0.04133427
1147.0,1147.0,0.056525122
1148.0,1148.0,0.063896425
1149.0,1149.0,0.0767
1150.0,1150.0,0.18715051
1151.0,1151.0,0.19177637
1152.0,1152.0,0.18196413
1153.0,1153.0,0.12929472
1154.0,1154.0,0.21913978
1155.0,1155.0,0.29861116
1156.0,1156.0,0.23585322
1157.0,1157.0,0.20927262
1158.0,1158.0,0.1387911
1159.0,1159.0,0.107041195
1160.0,1160.0,0.13825004
1161.0,1161.0,0.37930796
1162.0,1162.0,0.13191016
1163.0,1163.0,0.175488
1164.0,1164.0,0.15653078
1165.0,1165.0,0.29917943
1166.0,1166.0,0.14856869
1167.0,1167.0,0.19354817
1168.0,1168.0,0.13099861
1169.0,1169.0,0.11416453
1170.0,1170.0,0.18737885
1171.0,1171.0,0.10209606
1172.0,1172.0,0.2604824
1173.0,1173.0,0.06515297
1174.0,1174.0,0.0846658
1175.0,1175.0,0.14079617
1176.0,1176.0,0.16031608
1177.0,1177.0,0.24069445
1178.0,1178.0,0.20383082
1179.0,1179.0,0.16963077
1180.0,1180.0,0.18896161
1181.0,1181.0,0.11576675
1182.0,1182.0,0.13418223
1183.0,1183.0,0.12167445
1184.0,1184.0,0.11253824
1185.0,1185.0,0.25475818
1186.0,1186.0,0.11485956
1187.0,1187.0,0.223994
1188.0,1188.0,0.19077837
1189.0,1189.0,0.048426643
1190.0,1190.0,0.16575758
1191.0,1191.0,0.38720796
1192.0,1192.0,0.27112883
1193.0,1193.0,0.10033381
1194.0,1194.0,0.22580285
1195.0,1195.0,0.21855415
1196.0,1196.0,0.25507343
1197.0,1197.0,0.014918269
1198.0,1198.0,0.23048148
1199.0,1199.0,0.15288222
1200.0,1200.0,0.063968115
1201.0,1201.0,0.2953734
1202.0,1202.0,0.13024221
1203.0,1203.0,0.13910124
1204.0,1204.0,0.1513019
1205.0,1205.0,0.25074705
1206.0,1206.0,0.31852543
1207.0,1207.0,0.08512196
1208.0,1208.0,0.08007022
1209.0,1209.0,0.18745168
1210.0,1210.0,0.20350733
1211.0,1211.0,0.20300247
1212.0,1212.0,0.1138446
1213.0,1213.0,0.26360208
1214.0,1214.0,0.07049868
1215.0,1215.0,0.19631879
1216.0,1216.0,0.29012078
1217.0,1217.0,0.095698066
1218.0,1218.0,0.26481754
1219.0,1219.0,0.28171656
1220.0,1220.0,0.45489398
1221.0,1221.0,0.15157226
1222.0,1222.0,0.21244183
1223.0,1223.0,0.11991749
1224.0,1224.0,0.35628462
1225.0,1225.0,0.30066264
1226.0,1226.0,0.48715132
1227.0,1227.0,0.41654614
1228.0,1228.0,0.45816937
1229.0,1229.0,0.17980272
1230.0,1230.0,0.21720074
1231.0,1231.0,0.2852309
1232.0,1232.0,0.4856048
1233.0,1233.0,0.43625
1234.0,1234.0,0.374381
1235.0,1235.0,0.3912445
1236.0,1236.0,0.5153905
1237.0,1237.0,0.3993511
1238.0,1238.0,0.36434203
1239.0,1239.0,0.4368469
1240.0,1240.0,0.32713035
1241.0,1241.0,0.16702814
1242.0,1242.0,0.22056556
1243.0,1243.0,0.16162373
1244.0,1244.0,0.18118465
1245.0,1245.0,0.2184439
1246.0,1246.0,0.3258404
1247.0,1247.0,0.4420597
1248.0,1248.0,0.5416765
1249.0,1249.0,0.6610569
1250.0,1250.0,0.70607406
1251.0,1251.0,0.37393638
1252.0,1252.0,0.2757225
1253.0,1253.0,0.33892176
1254.0,1254.0,0.2508216
1255.0,1255.0,0.22113241
1256.0,1256.0,0.33294868
1257.0,1257.0,0.57175785
1258.0,1258.0,0.4361185
1259.0,1259.0,0.14298478
1260.0,1260.0,0.2642545
1261.0,1261.0,0.3377316
1262.0,1262.0,0.42441276
1263.0,1263.0,0.25155833
1264.0,1264.0,0.14760394
1265.0,1265.0,0.33213842
1266.0,1266.0,0.36530915
1267.0,1267.0,0.40275627
1268.0,1268.0,0.4127351
1269.0,1269.0,0.13323422
1270.0,1270.0,0.31727725
1271.0,1271.0,0.3997114
1272.0,1272.0,0.2740189
1273.0,1273.0,0.08714751
1274.0,1274.0,0.22463351
1275.0,1275.0,0.29037002
1276.0,1276.0,0.42928743
1277.0,1277.0,0.39592707
1278.0,1278.0,0.13961484
1279.0,1279.0,0.25023812
1280.0,1280.0,0.18782513
1281.0,1281.0,0.36906826
1282.0,1282.0,0.3729071
1283.0,1283.0,0.062006734
1284.0,1284.0,0.1450402
1285.0,1285.0,0.2259273
1286.0,1286.0,0.13039747
1287.0,1287.0,0.15901557
1288.0,1288.0,0.1566416
1289.0,1289.0,0.30481014
1290.0,1290.0,0.45877108
1291.0,1291.0,0.68933916
1292.0,1292.0,0.5637798
1293.0,1293.0,0.13832477
1294.0,1294.0,0.06618685
1295.0,1295.0,0.11439602
1296.0,1296.0,0.11239744
1297.0,1297.0,0.038434755
1298.0,1298.0,0.014651562
1299.0,1299.0,0.36631295
1300.0,1300.0,0.48446313
1301.0,1301.0,0.43808582
1302.0,1302.0,0.60137326
1303.0,1303.0,0.57351756
1304.0,1304.0,0.37096947
1305.0,1305.0,0.3178376
1306.0,1306.0,0.32792377
1307.0,1307.0,0.29150668
1308.0,1308.0,0.1656854
1309.0,1309.0,0.064014696
1310.0,1310.0,0.09123418
1311.0,1311.0,0.09231524
1312.0,1312.0,0.060319737
1313.0,1313.0,0.35348272
1314.0,1314.0,0.41613436
1315.0,1315.0,0.122643
