x,y,species cloglog values
1316.0,1316.0,0.23520568
1317.0,1317.0,0.33628696
1318.0,1318.0,0.50774974
1319.0,1319.0,0.33942136
1320.0,1320.0,0.2422534
1321.0,1321.0,0.29471758
1322.0,1322.0,0.18357325
1323.0,1323.0,0.34967318
1324.0,1324.0,0.30796617
1325.0,1325.0,0.19024879
1326.0,1326.0,0.10592729
1327.0,1327.0,0.07251478
1328.0,1328.0,0.07413996
1329.0,1329.0,0.014827284
1330.0,1330.0,0.18965076
1331.0,1331.0,0.131411
1332.0,1332.0,0.31237108
1333.0,1333.0,0.110295236
1334.0,1334.0,0.14237688
1335.0,1335.0,0.29265743
1336.0,1336.0,0.47652712
1337.0,1337.0,0.33338833
1338.0,1338.0,0.12749313
1339.0,1339.0,0.2658494
1340.0,1340.0,0.23903082
1341.0,1341.0,0.27158368
1342.0,1342.0,0.27492437
1343.0,1343.0,0.24571207
1344.0,1344.0,0.26192212
1345.0,1345.0,0.119211555
1346.0,1346.0,0.100673564
1347.0,1347.0,0.0827344
1348.0,1348.0,0.0602176
1349.0,1349.0,0.24824056
1350.0,1350.0,0.08248255
1351.0,1351.0,0.06376587
1352.0,1352.0,0.03241562
1353.0,1353.0,0.1380564
1354.0,1354.0,0.15363918
1355.0,1355.0,0.123206735
1356.0,1356.0,0.24371238
1357.0,1357.0,0.28048807
1358.0,1358.0,0.2580488
1359.0,1359.0,0.22246526
1360.0,1360.0,0.22521853
1361.0,1361.0,0.12008692
1362.0,1362.0,0.04855829
1363.0,1363.0,0.04967351
1364.0,1364.0,0.07724625
1365.0,1365.0,0.10936188
1366.0,1366.0,0.04720699
1367.0,1367.0,0.23248029
1368.0,1368.0,0.15686288
1369.0,1369.0,0.08471741
1370.0,1370.0,0.06502598
1371.0,1371.0,0.4959752
1372.0,1372.0,0.073085986
1373.0,1373.0,0.10765467
1374.0,1374.0,0.20849048
1375.0,1375.0,0.19477127
1376.0,1376.0,0.30682212
1377.0,1377.0,0.16102846
1378.0,1378.0,0.081362166
1379.0,1379.0,0.011488175
1380.0,1380.0,0.071936205
1381.0,1381.0,0.0477559
1382.0,1382.0,0.09572285
1383.0,1383.0,0.0772516
1384.0,1384.0,0.037394673
1385.0,1385.0,0.07300649
1386.0,1386.0,0.4507396
1387.0,1387.0,0.31507438
1388.0,1388.0,0.19514719
1389.0,1389.0,0.26668787
1390.0,1390.0,0.24617152
1391.0,1391.0,0.20421475
1392.0,1392.0,0.11090561
1393.0,1393.0,0.074985765
1394.0,1394.0,0.02969117
1395.0,1395.0,0.09941813
1396.0,1396.0,0.15974487
1397.0,1397.0,0.03391675
1398.0,1398.0,0.09682445
1399.0,1399.0,0.64101416
1400.0,1400.0,0.53032124
1401.0,1401.0,0.09614994
1402.0,1402.0,0.1878863
1403.0,1403.0,0.14490387
1404.0,1404.0,0.19906138
1405.0,1405.0,0.23149438
1406.0,1406.0,0.19305636
1407.0,1407.0,0.07576273
1408.0,1408.0,0.05099431
1409.0,1409.0,0.040755983
1410.0,1410.0,0.07800058
1411.0,1411.0,0.07141785
1412.0,1412.0,0.019534476
1413.0,1413.0,0.21537395
1414.0,1414.0,0.62915707
1415.0,1415.0,0.5533743
1416.0,1416.0,0.03186707
1417.0,1417.0,0.0595865
1418.0,1418.0,0.21595138
1419.0,1419.0,0.2435073
1420.0,1420.0,0.11170801
1421.0,1421.0,0.007284061
1422.0,1422.0,0.05631911
1423.0,1423.0,0.19647011
1424.0,1424.0,0.13433294
1425.0,1425.0,0.05770816
1426.0,1426.0,0.07367743
1427.0,1427.0,0.21343565
1428.0,1428.0,0.3565587
1429.0,1429.0,0.31359702
1430.0,1430.0,0.1130838
1431.0,1431.0,0.045330986
1432.0,1432.0,0.02215408
1433.0,1433.0,0.11397898
1434.0,1434.0,0.49186864
1435.0,1435.0,0.06353781
1436.0,1436.0,0.04321571
1437.0,1437.0,0.24530184
1438.0,1438.0,0.21454309
1439.0,1439.0,0.101613894
1440.0,1440.0,0.010982321
1441.0,1441.0,0.09181117
1442.0,1442.0,0.19100498
1443.0,1443.0,0.18246324
1444.0,1444.0,0.105450705
1445.0,1445.0,0.06810113
1446.0,1446.0,0.27571556
1447.0,1447.0,0.39358127
1448.0,1448.0,0.39018977
1449.0,1449.0,0.35032648
1450.0,1450.0,0.31151068
1451.0,1451.0,0.14971131
1452.0,1452.0,0.13495627
1453.0,1453.0,0.015914831
1454.0,1454.0,0.034869544
1455.0,1455.0,0.09304452
1456.0,1456.0,0.019917881
1457.0,1457.0,0.06698815
1458.0,1458.0,0.2135084
1459.0,1459.0,0.06438605
1460.0,1460.0,0.072923295
1461.0,1461.0,0.098981746
1462.0,1462.0,0.056078512
1463.0,1463.0,0.07250752
1464.0,1464.0,0.16597997
1465.0,1465.0,0.16855837
1466.0,1466.0,0.068713576
1467.0,1467.0,0.017875673
1468.0,1468.0,0.07784217
1469.0,1469.0,0.16180539
1470.0,1470.0,0.15191653
1471.0,1471.0,0.271017
1472.0,1472.0,0.3368898
1473.0,1473.0,0.27022395
1474.0,1474.0,0.106959194
1475.0,1475.0,0.04741333
1476.0,1476.0,0.17279802
1477.0,1477.0,0.14723442
1478.0,1478.0,0.15941148
1479.0,1479.0,0.27151975
1480.0,1480.0,0.1798834
1481.0,1481.0,0.23462965
1482.0,1482.0,0.30216897
1483.0,1483.0,0.14227262
1484.0,1484.0,0.069111176
1485.0,1485.0,0.18609865
1486.0,1486.0,0.16688564
1487.0,1487.0,0.044170868
1488.0,1488.0,0.05327737
1489.0,1489.0,0.10438411
1490.0,1490.0,0.076303564
1491.0,1491.0,0.108728744
1492.0,1492.0,0.24453433
1493.0,1493.0,0.6531999
1494.0,1494.0,0.31315795
1495.0,1495.0,0.11420068
1496.0,1496.0,0.013601202
1497.0,1497.0,0.043465964
1498.0,1498.0,0.076507196
1499.0,1499.0,0.25757015
1500.0,1500.0,0.24482915
1501.0,1501.0,0.33988905
1502.0,1502.0,0.38738233
1503.0,1503.0,0.40519303
1504.0,1504.0,0.38811895
1505.0,1505.0,0.16482691
1506.0,1506.0,0.07315031
1507.0,1507.0,0.16424637
1508.0,1508.0,0.11642795
1509.0,1509.0,0.048235793
1510.0,1510.0,0.08361624
1511.0,1511.0,0.122993365
1512.0,1512.0,0.118494295
1513.0,1513.0,0.2067144
1514.0,1514.0,0.5544614
1515.0,1515.0,0.33681792
1516.0,1516.0,0.12347417
1517.0,1517.0,0.06771255
1518.0,1518.0,0.078204975
1519.0,1519.0,0.07705764
1520.0,1520.0,0.04031491
1521.0,1521.0,0.20518027
1522.0,1522.0,0.5889576
1523.0,1523.0,0.25879976
1524.0,1524.0,0.081642695
1525.0,1525.0,0.0686421
1526.0,1526.0,0.17118582
1527.0,1527.0,0.0916207
1528.0,1528.0,0.034611102
1529.0,1529.0,0.092653066
1530.0,1530.0,0.26270068
1531.0,1531.0,0.18243332
1532.0,1532.0,0.15322833
1533.0,1533.0,0.21175894
1534.0,1534.0,0.17014976
1535.0,1535.0,0.042059667
1536.0,1536.0,0.034470025
1537.0,1537.0,0.17897302
1538.0,1538.0,0.052885715
1539.0,1539.0,0.021258766
1540.0,1540.0,0.036391992
1541.0,1541.0,0.21963297
1542.0,1542.0,0.35947916
1543.0,1543.0,0.17063217
1544.0,1544.0,0.09644381
1545.0,1545.0,0.06172645
1546.0,1546.0,0.03623943
1547.0,1547.0,0.014815635
1548.0,1548.0,0.04713117
1549.0,1549.0,0.05471651
1550.0,1550.0,0.13347952
1551.0,1551.0,0.1302092
1552.0,1552.0,0.19238469
1553.0,1553.0,0.12788835
1554.0,1554.0,0.055646997
1555.0,1555.0,0.040241707
1556.0,1556.0,0.029141342
1557.0,1557.0,0.056230605
1558.0,1558.0,0.101646766
1559.0,1559.0,0.26289108
1560.0,1560.0,0.17314352
1561.0,1561.0,0.0837103
1562.0,1562.0,0.028010337
1563.0,1563.0,0.030079495
1564.0,1564.0,0.045660425
1565.0,1565.0,0.053241283
1566.0,1566.0,0.09267873
1567.0,1567.0,0.070975974
1568.0,1568.0,0.06889291
1569.0,1569.0,0.19298577
1570.0,1570.0,0.1775301
1571.0,1571.0,0.051714346
1572.0,1572.0,0.008104357
1573.0,1573.0,0.003324306
1574.0,1574.0,0.0858416
1575.0,1575.0,0.0769391
1576.0,1576.0,0.029021611
1577.0,1577.0,0.035679772
1578.0,1578.0,0.17333166
1579.0,1579.0,0.2502738
1580.0,1580.0,0.13744059
1581.0,1581.0,0.08396173
1582.0,1582.0,0.03315675
1583.0,1583.0,0.07588344
1584.0,1584.0,0.028625395
1585.0,1585.0,0.091966644
1586.0,1586.0,0.12206977
1587.0,1587.0,0.059589688
1588.0,1588.0,0.12024265
1589.0,1589.0,0.09266588
1590.0,1590.0,0.0863185
1591.0,1591.0,0.050168447
1592.0,1592.0,0.062310465
1593.0,1593.0,0.07700326
1594.0,1594.0,0.048268974
1595.0,1595.0,0.08852009
1596.0,1596.0,0.10114583
1597.0,1597.0,0.22503878
1598.0,1598.0,0.13848342
1599.0,1599.0,0.046805356
1600.0,1600.0,0.028846825
1601.0,1601.0,0.06004211
1602.0,1602.0,0.03615692
1603.0,1603.0,0.07170241
1604.0,1604.0,0.06545492
1605.0,1605.0,0.07986061
1606.0,1606.0,0.15134078
1607.0,1607.0,0.10672107
1608.0,1608.0,0.08362088
1609.0,1609.0,0.02869389
1610.0,1610.0,0.013181929
1611.0,1611.0,0.049988545
1612.0,1612.0,0.032132216
1613.0,1613.0,0.069759116
1614.0,1614.0,0.08177347
1615.0,1615.0,0.06797541
1616.0,1616.0,0.06311616
1617.0,1617.0,0.073595755
1618.0,1618.0,0.081895955
1619.0,1619.0,0.07502446
1620.0,1620.0,0.19993353
1621.0,1621.0,0.17624106
1622.0,1622.0,0.06540557
1623.0,1623.0,0.035376817
1624.0,1624.0,0.014902771
1625.0,1625.0,0.053501505
1626.0,1626.0,0.03980091
1627.0,1627.0,0.04446433
1628.0,1628.0,0.054116476
1629.0,1629.0,0.08034845
1630.0,1630.0,0.050463848
1631.0,1631.0,0.058953457
1632.0,1632.0,0.04934342
1633.0,1633.0,0.1468241
1634.0,1634.0,0.035973787
1635.0,1635.0,0.055630296
1636.0,1636.0,0.045227833
1637.0,1637.0,0.062379856
1638.0,1638.0,0.004024024
1639.0,1639.0,0.010216376
1640.0,1640.0,0.06178475
1641.0,1641.0,0.14458731
1642.0,1642.0,0.066302195
1643.0,1643.0,0.09492714
1644.0,1644.0,0.06293103
1645.0,1645.0,0.006131148
1646.0,1646.0,0.19126749
1647.0,1647.0,0.07421313
1648.0,1648.0,0.049361195
1649.0,1649.0,0.041147906
1650.0,1650.0,0.043151733
1651.0,1651.0,0.05123622
1652.0,1652.0,0.059527695
1653.0,1653.0,0.1609547
1654.0,1654.0,0.08537441
1655.0,1655.0,0.13101144
1656.0,1656.0,0.05683177
1657.0,1657.0,0.16443953
1658.0,1658.0,0.148118
1659.0,1659.0,0.07338737
1660.0,1660.0,0.05214589
1661.0,1661.0,0.11235945
1662.0,1662.0,0.11638554
1663.0,1663.0,0.11671101
1664.0,1664.0,0.12869827
1665.0,1665.0,0.06976321
1666.0,1666.0,0.036595225
1667.0,1667.0,0.054586772
1668.0,1668.0,0.05872002
1669.0,1669.0,0.0051105833
1670.0,1670.0,0.016727645
1671.0,1671.0,0.23038974
1672.0,1672.0,0.051193763
1673.0,1673.0,0.10147548
1674.0,1674.0,0.134006
1675.0,1675.0,0.08636355
1676.0,1676.0,0.06398755
1677.0,1677.0,0.06666695
1678.0,1678.0,0.06283294
1679.0,1679.0,0.05527998
1680.0,1680.0,0.02826316
1681.0,1681.0,0.19938119
1682.0,1682.0,0.09267875
1683.0,1683.0,0.20152384
1684.0,1684.0,0.097469665
1685.0,1685.0,0.044717878
1686.0,1686.0,0.09997552
1687.0,1687.0,0.08576038
1688.0,1688.0,0.08714512
1689.0,1689.0,0.060842406
1690.0,1690.0,0.008103845
1691.0,1691.0,0.0056517953
1692.0,1692.0,0.2138909
1693.0,1693.0,0.21049154
1694.0,1694.0,0.15680218
1695.0,1695.0,0.17033213
1696.0,1696.0,0.079392254
1697.0,1697.0,0.124429345
1698.0,1698.0,0.13886175
1699.0,1699.0,0.11971582
1700.0,1700.0,0.069622606
1701.0,1701.0,0.008523933
1702.0,1702.0,0.007950233
1703.0,1703.0,0.23436828
1704.0,1704.0,0.22927707
1705.0,1705.0,0.120590284
1706.0,1706.0,0.17481866
1707.0,1707.0,0.20921838
1708.0,1708.0,0.18439165
1709.0,1709.0,0.049597505
1710.0,1710.0,0.054192904
1711.0,1711.0,0.13186748
1712.0,1712.0,0.1249222
1713.0,1713.0,0.07601193
1714.0,1714.0,0.036689475
1715.0,1715.0,0.03366791
1716.0,1716.0,0.074156895
1717.0,1717.0,0.15527454
1718.0,1718.0,0.24743162
1719.0,1719.0,0.08649448
1720.0,1720.0,0.077292725
1721.0,1721.0,0.07561573
1722.0,1722.0,0.05889998
1723.0,1723.0,0.036947127
1724.0,1724.0,0.0035620513
1725.0,1725.0,0.20866829
1726.0,1726.0,0.09125726
1727.0,1727.0,0.15092103
1728.0,1728.0,0.14258943
1729.0,1729.0,0.06259862
1730.0,1730.0,0.053967245
1731.0,1731.0,0.1245259
1732.0,1732.0,0.11958766
1733.0,1733.0,0.07567331
1734.0,1734.0,0.24902935
1735.0,1735.0,0.154302
1736.0,1736.0,0.06982351
1737.0,1737.0,0.19577295
1738.0,1738.0,0.21307479
1739.0,1739.0,0.1888785
1740.0,1740.0,0.10314118
1741.0,1741.0,0.059842374
1742.0,1742.0,0.055653665
1743.0,1743.0,0.07259234
1744.0,1744.0,0.08025574
1745.0,1745.0,0.009929931
1746.0,1746.0,0.03954599
1747.0,1747.0,0.0050900537
1748.0,1748.0,0.0012571472
1749.0,1749.0,0.025431495
1750.0,1750.0,0.012883744
1751.0,1751.0,0.07423019
1752.0,1752.0,0.08095403
1753.0,1753.0,0.074094795
1754.0,1754.0,0.019427314
1755.0,1755.0,0.017414063
1756.0,1756.0,0.011785329
1757.0,1757.0,0.064229526
1758.0,1758.0,0.017166905
1759.0,1759.0,0.0051364545
1760.0,1760.0,0.0878847
1761.0,1761.0,0.01920994
1762.0,1762.0,0.1056831
1763.0,1763.0,0.0063288556
1764.0,1764.0,0.0018679627
1765.0,1765.0,0.19040248
1766.0,1766.0,0.13295032
1767.0,1767.0,0.019818265
1768.0,1768.0,0.0059590554
1769.0,1769.0,0.17213741
1770.0,1770.0,0.16065678
1771.0,1771.0,0.07316018
1772.0,1772.0,0.17298478
1773.0,1773.0,0.115370944
1774.0,1774.0,0.049146898
1775.0,1775.0,0.03431591
1776.0,1776.0,0.36217064
1777.0,1777.0,0.28396207
1778.0,1778.0,0.32715768
1779.0,1779.0,0.26505443
1780.0,1780.0,0.21990731
1781.0,1781.0,0.2602827
1782.0,1782.0,0.31775618
1783.0,1783.0,0.26932383
1784.0,1784.0,0.225582
1785.0,1785.0,0.21544373
1786.0,1786.0,0.36353347
1787.0,1787.0,0.3437516
1788.0,1788.0,0.26473704
1789.0,1789.0,0.08376879
1790.0,1790.0,0.16919076
1791.0,1791.0,0.42691028
1792.0,1792.0,0.35343865
1793.0,1793.0,0.29477745
1794.0,1794.0,0.26993677
1795.0,1795.0,0.035609934
1796.0,1796.0,0.067364044
1797.0,1797.0,0.038995445
1798.0,1798.0,0.0752163
1799.0,1799.0,0.112054445
1800.0,1800.0,0.30888733
1801.0,1801.0,0.27480537
1802.0,1802.0,0.17698385
1803.0,1803.0,0.085855946
1804.0,1804.0,0.28763732
1805.0,1805.0,0.25247353
1806.0,1806.0,0.2108283
1807.0,1807.0,0.31160322
1808.0,1808.0,0.3313856
1809.0,1809.0,0.4121682
1810.0,1810.0,0.35468006
1811.0,1811.0,0.42823955
1812.0,1812.0,0.31911358
1813.0,1813.0,0.40397885
1814.0,1814.0,0.5063655
1815.0,1815.0,0.53740454
1816.0,1816.0,0.5233107
1817.0,1817.0,0.7094395
1818.0,1818.0,0.72670597
1819.0,1819.0,0.71390384
1820.0,1820.0,0.60535383
1821.0,1821.0,0.5110637
1822.0,1822.0,0.6571898
1823.0,1823.0,0.64519775
1824.0,1824.0,0.6898861
1825.0,1825.0,0.5325109
1826.0,1826.0,0.07544272
1827.0,1827.0,0.539282
1828.0,1828.0,0.6705707
1829.0,1829.0,0.68434983
1830.0,1830.0,0.402727
1831.0,1831.0,0.5940061
1832.0,1832.0,0.6284481
1833.0,1833.0,0.5468619
1834.0,1834.0,0.42584568
1835.0,1835.0,0.6171627
1836.0,1836.0,0.7168468
1837.0,1837.0,0.41245428
1838.0,1838.0,0.41151518
1839.0,1839.0,0.53488225
1840.0,1840.0,0.64686143
1841.0,1841.0,0.60315037
1842.0,1842.0,0.7282073
1843.0,1843.0,0.71616185
1844.0,1844.0,0.5346427
1845.0,1845.0,0.6536038
1846.0,1846.0,0.69062823
1847.0,1847.0,0.5632399
1848.0,1848.0,0.2591828
1849.0,1849.0,0.588814
1850.0,1850.0,0.6299159
1851.0,1851.0,0.6165404
1852.0,1852.0,0.3601962
1853.0,1853.0,0.6113042
1854.0,1854.0,0.60365325
1855.0,1855.0,0.6068593
1856.0,1856.0,0.5696425
1857.0,1857.0,0.48481074
1858.0,1858.0,0.64786613
1859.0,1859.0,0.6130973
1860.0,1860.0,0.7213165
1861.0,1861.0,0.7375287
1862.0,1862.0,0.57612324
1863.0,1863.0,0.24703842
1864.0,1864.0,0.59488016
1865.0,1865.0,0.62137455
1866.0,1866.0,0.6548936
1867.0,1867.0,0.52300185
1868.0,1868.0,0.5900446
1869.0,1869.0,0.5669416
1870.0,1870.0,0.5848936
1871.0,1871.0,0.57947606
1872.0,1872.0,0.537332
1873.0,1873.0,0.5587994
1874.0,1874.0,0.61539006
1875.0,1875.0,0.61061317
1876.0,1876.0,0.40657902
1877.0,1877.0,0.52377
1878.0,1878.0,0.53601056
1879.0,1879.0,0.4634158
1880.0,1880.0,0.09389491
1881.0,1881.0,0.3840068
1882.0,1882.0,0.077889554
1883.0,1883.0,0.6653239
1884.0,1884.0,0.14735326
1885.0,1885.0,0.48381105
1886.0,1886.0,0.6538214
1887.0,1887.0,0.52997166
1888.0,1888.0,0.39448166
1889.0,1889.0,0.64136684
1890.0,1890.0,0.62864727
1891.0,1891.0,0.5873259
1892.0,1892.0,0.55086863
1893.0,1893.0,0.6209239
1894.0,1894.0,0.6616067
1895.0,1895.0,0.6693176
1896.0,1896.0,0.64755833
1897.0,1897.0,0.6880891
1898.0,1898.0,0.7268107
1899.0,1899.0,0.70084906
1900.0,1900.0,0.57481885
1901.0,1901.0,0.4880518
1902.0,1902.0,0.5663262
1903.0,1903.0,0.536939
1904.0,1904.0,0.70119375
1905.0,1905.0,0.62287605
1906.0,1906.0,0.43391728
1907.0,1907.0,0.67617506
1908.0,1908.0,0.65482193
1909.0,1909.0,0.71617675
1910.0,1910.0,0.043550562
1911.0,1911.0,0.3431569
1912.0,1912.0,0.050989527
1913.0,1913.0,0.047947202
1914.0,1914.0,0.06369996
1915.0,1915.0,0.05420717
1916.0,1916.0,0.088191494
1917.0,1917.0,0.5185937
1918.0,1918.0,0.1162688
1919.0,1919.0,0.6149518
1920.0,1920.0,0.539022
1921.0,1921.0,0.0570325
1922.0,1922.0,0.093161955
1923.0,1923.0,0.14469834
1924.0,1924.0,0.21213195
1925.0,1925.0,0.014139187
1926.0,1926.0,0.2981491
1927.0,1927.0,0.06930618
1928.0,1928.0,0.08547213
1929.0,1929.0,0.07308297
1930.0,1930.0,0.07516606
1931.0,1931.0,0.046453036
1932.0,1932.0,0.07319037
1933.0,1933.0,0.07741614
1934.0,1934.0,0.053726446
